Year,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013
HCVantibody,302,367,395,486,495,538,514,523,520,387,361,409,373,423,431,359,343,314,263
35+years,246,363,448,620,601,710,760,766,925,751,786,895,929,1156,1440,1379,1375,1428,1505
HCVantibody,206,306,378,500,476,521,590,537,691,564,590,654,651,813,812,835,835,844,942
,,,,,,,,,,,,,,,,,,,
"Table 1.25 HCV antibody prevalence by time since first drug injection, gender and year",,,,,,,,,,,,,,,,,,,
Male,,,,,,,,,,,,,,,,,,,
<3years,77,162,193,273,238,208,171,149,132,84,96,58,59,67,90,87,114,125,120
HCVantibody,14,16,23,41,37,53,39,56,29,23,22,9,8,13,6,9,12,12,5
3-10years,229,389,484,660,658,705,649,611,574,453,197,306,264,193,314,249,249,238,224
HCVantibody,104,126,139,214,241,287,288,283,257,210,78,136,107,122,106,86,93,79,58
11+years,319,391,479,598,591,697,695,752,843,660,736,797,786,960,1269,1197,1120,1118,1145
HCVantibody,273,320,392,462,458,511,534,519,609,468,529,558,558,699,716,726,703,681,723
Female,,,,,,,,,,,,,,,,,,,
<3years,53,74,126,182,154,128,112,74,68,51,46,41,37,43,66,36,47,35,38
HCVantibody,15,12,20,36,42,36,41,28,14,11,22,9,11,17,15,9,13,10,9
3-10years,141,195,275,364,389,449,379,369,345,247,180,225,179,200,236,181,151,126,140
HCVantibody,79,89,131,165,161,231,221,184,188,129,83,121,97,98,101,77,62,50,62
11+years,131,187,213,298,280,279,279,316,357,292,353,375,372,485,584,524,536,533,526
HCVantibody,113,152,189,251,223,207,212,211,271,225,253,280,267,336,343,306,305,313,317
Total,,,,,,,,,,,,,,,,,,,
<3years,131,238,320,457,392,336,286,226,201,135,144,100,96,110,157,124,162,161,160
HCVantibody,29,29,43,77,79,89,80,85,43,34,45,18,19,30,21,18,25,23,15
3-10years,375,591,759,1026,1052,1160,1032,987,926,703,379,535,447,494,554,431,401,366,365
HCVantibody,188,219,270,379,404,520,510,471,448,340,163,258,206,220,209,163,155,129,120
11+years,455,583,697,901,873,980,986,1076,1212,955,1094,1180,1165,1453,1864,1732,1665,1662,1682
HCVantibody,390,476,584,717,683,721,757,738,889,696,785,844,831,1040,1063,1039,1011,999,1046
,,,,,,,,,,,,,,,,,,,
"Table 1.27 HCV antibody prevalence by frequency of injection, time since first injection and year",,,,,,,,,,,,,,,,,,,
Male,,,,,,,,,,,,,,,,,,,
LessThanDaily,84,162,159,196,163,121,141,97,99,55,47,51,54,52,63,57,74,67,89
HCVantibody,19,21,14,17,23,19,42,34,17,15,6,4,8,9,6,4,9,12,5
DailyOrMore,34,55,135,236,200,184,109,97,76,67,26,39,36,36,69,44,59,52,38
HCVantibody,8,11,26,59,54,67,32,40,22,18,7,11,8,15,13,12,13,9,7
NotLastMonth,13,20,26,24,29,29,34,30,23,11,9,10,6,17,24,19,26,40,30
HCVantibody,2,1,3,1,2,2,6,10,3,1,0,3,3,3,2,2,2,2,3
Female,,,,,,,,,,,,,,,,,,,
LessThanDaily,415,583,582,698,692,736,864,821,927,718,636,740,687,792,940,978,823,856,872
HCVantibody,286,359,295,356,344,366,496,436,537,425,392,463,443,490,484,522,431,478,489
DailyOrMore,355,506,770,1125,1092,1262,963,1055,1012,812,776,801,768,951,1232,942,1012,985,955
HCVantibody,258,319,498,692,662,802,654,674,692,546,518,526,499,650,655,556,615,557,554
NotLastMonth,56,75,93,101,128,126,172,170,184,116,132,162,132,188,225,222,205,168,165
HCVantibody,31,38,52,47,74,63,105,89,98,59,84,106,75,110,119,112,105,83,84
Total,,,,,,,,,,,,,,,,,,,
LessThanDaily,507,762,752,906,873,879,1025,938,1052,785,705,812,753,855,1018,1047,912,939,996
HCVantibody,311,390,313,378,378,397,544,481,566,447,410,476,463,505,496,533,442,501,515
DailyOrMore,399,590,931,1386,1319,1472,1096,1182,1115,897,830,881,826,1010,1329,1010,1100,1069,1025
HCVantibody,272,349,542,768,736,884,701,725,734,578,546,566,525,679,683,578,645,584,587
NotLastMonth,70,97,125,136,165,158,216,231,217,131,149,178,147,213,265,252,244,219,208
HCVantibody,33,41,56,50,79,65,115,110,102,61,87,111,81,116,123,119,110,88,90
,,,,,,,,,,,,,,,,,,,
"Table 1.28 HCV antibody prevalence by re?use of someone else?s used needle and syringe last month, time since first injection and year",,,,,,,,,,,,,,,,,,,
<3YearsIDU,,,,,,,,,,,,,,,,,,,
NoReceptiveSharing,88,168,239,346,271,252,234,152,148,92,94,77,73,71,109,84,110,107,111
HCVAntibody,15,22,31,60,52,63,62,56,33,21,32,13,12,17,11,14,15,19,8
ReceptiveSharing,30,49,47,75,78,49,39,37,20,26,16,10,13,16,19,7,15,10,14
HCVAntibody,12,6,8,14,22,23,15,17,5,11,7,1,4,8,7,2,5,2,3
3+YearsIDU,,,,,,,,,,,,,,,,,,,
NoReceptiveSharing,528,779,1104,1460,1346,1594,1665,1535,1604,1218,1111,1262,1176,1428,1784,1449,1449,1480,1538
HCVAntibody,363,452,630,827,752,906,1019,901,988,755,700,791,754,918,922,779,811,808,869
ReceptiveSharing,243,312,221,321,378,338,275,300,291,276,173,220,215,278,340,243,276,292,270
HCVAntibody,182,204,144,193,221,224,190,183,214,189,124,156,145,196,194,154,171,192,162
Total,,,,,,,,,,,,,,,,,,,
NoReceptiveSharing,626,974,1372,1831,1646,1881,1939,1717,1789,1331,1265,1378,1271,1529,1924,1563,1593,1620,1694
HCVAntibody,386,386,679,904,824,988,1098,967,1042,791,769,824,785,952,948,808,840,843,910
ReceptiveSharing,279,377,272,402,467,394,317,349,317,304,198,248,235,296,369,253,297,315,303
HCVAntibody,197,222,153,211,250,251,207,207,224,202,137,171,156,206,205,157,180,205,177
